##############################################
###           V A R I A B L E S            ###
##############################################
includeFile                          = DosimeterChemComp.txt
uv:Tf/SigmaXprime/Values                = 150 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00476 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00509 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00542 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00585 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 0.00605 

s:Tf/SigmaYprime/Function               = "Step"
dv:Tf/SigmaYprime/Times                 = 150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 s
uv:Tf/SigmaYprime/Values                = 150 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00455 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00535 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 0.00555 

s:Tf/CorrelationX/Function               = "Step"
dv:Tf/CorrelationX/Times                 = 150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 s
uv:Tf/CorrelationX/Values                = 150 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.33693 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.29320 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.25580 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.26384 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.28367 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 0.30149 

s:Tf/CorrelationY/Function               = "Step"
dv:Tf/CorrelationY/Times                 = 150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 s
uv:Tf/CorrelationY/Values                = 150 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.86713 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.78460 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71477 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.71122 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.72531 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 0.73749 

s:Tf/spotWeight/Function             = "Step"
dv:Tf/spotWeight/Times               = 150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 s
iv:Tf/spotWeight/Values              = 150 54023 54036 54036 54036 54023 54036 54036 54036 54036 54036 54036 54036 54036 54036 54036 54036 54036 54036 54036 54036 54023 54036 54036 54036 54023 18492 18493 18493 18493 18492 18493 18493 18493 18493 18493 18493 18493 18493 18493 18493 18493 18493 18493 18493 18493 18492 18493 18493 18493 18492 14187 14188 14188 14188 14187 14188 14188 14188 14188 14188 14188 14188 14188 14188 14188 14188 14188 14188 14188 14188 14187 14188 14188 14188 14187 10720 10728 10728 10728 10720 10728 10728 10728 10728 10728 10728 10728 10728 10728 10728 10728 10728 10728 10728 10728 10720 10728 10728 10728 10720 8537 8549 8549 8549 8537 8549 8549 8549 8549 8549 8549 8549 8549 8549 8549 8549 8549 8549 8549 8549 8537 8549 8549 8549 8537 7382 7388 7388 7388 7382 7388 7388 7388 7388 7388 7388 7388 7388 7388 7388 7388 7388 7388 7388 7388 7382 7388 7388 7388 7382 

#Total number of particles is 2.834403e+06


#Total number of particles scaled down by 1.666667e+03
