##############################################
###           V A R I A B L E S            ###
##############################################
includeFile                          = DosimeterChemComp.txt
dv:Tf/spotPositionY/Values           = 285 -10.46 -6.27 -2.09 2.09 12.55 8.36 4.18 -0.00 -4.18 -8.36 -12.55 -14.64 -10.46 -6.27 -2.09 2.09 6.27 10.46 14.64 16.73 12.55 8.36 4.18 -0.00 -4.18 -8.36 -12.55 -10.46 -6.27 -2.09 2.09 6.27 10.46 14.64 12.55 8.36 4.18 -0.00 -4.18 -8.36 -12.55 -10.46 -6.27 -2.09 2.09 6.27 4.18 -8.55 -4.28 0.00 6.42 2.14 -2.14 -6.42 -10.69 -12.83 -8.55 -4.28 0.00 4.28 8.55 12.83 14.97 10.69 6.42 2.14 -2.14 -6.42 -10.69 -14.97 -12.83 -8.55 -4.28 0.00 4.28 8.55 12.83 17.11 14.97 10.69 6.42 2.14 -6.42 -10.69 -12.83 -8.55 -4.28 4.28 8.55 12.83 10.69 6.42 2.14 -2.14 -6.42 -10.69 -8.55 -4.28 0.00 4.28 8.55 2.14 -2.14 -8.75 -4.38 0.00 4.38 6.56 2.19 -2.19 -6.56 -10.94 -13.13 -8.75 -4.38 0.00 4.38 8.75 13.13 15.31 10.94 6.56 2.19 -2.19 -6.56 -10.94 -15.31 -13.13 -8.75 -4.38 0.00 4.38 8.75 13.13 17.50 15.31 10.94 6.56 2.19 -2.19 -6.56 -10.94 -13.13 -8.75 -4.38 0.00 4.38 8.75 13.13 6.56 2.19 -2.19 -6.56 -10.94 -4.38 6.71 2.24 -2.24 -6.71 -11.19 -13.42 -8.95 -4.47 -0.00 4.47 8.95 13.42 15.66 11.19 6.71 2.24 -6.71 -11.19 -15.66 -13.42 -8.95 -4.47 -0.00 4.47 8.95 13.42 17.90 15.66 11.19 6.71 2.24 -2.24 -6.71 -11.19 -8.95 -4.47 -0.00 4.47 8.95 13.42 -4.59 0.00 6.89 2.30 -2.30 -6.89 -11.49 -13.78 -9.19 0.00 4.59 9.19 13.78 16.08 11.49 6.89 2.30 -6.89 -11.49 -13.78 -9.19 -4.59 0.00 4.59 9.19 13.78 16.08 11.49 6.89 2.30 -2.30 -6.89 -11.49 -4.59 0.00 4.59 9.19 13.78 -9.44 -4.72 -0.00 7.08 2.36 -2.36 -7.08 -11.80 -14.16 -9.44 -4.72 -0.00 4.72 9.44 14.16 16.52 11.80 7.08 2.36 -2.36 -7.08 -11.80 -9.44 -4.72 -0.00 4.72 9.44 14.16 16.52 11.80 7.08 2.36 -2.36 -7.08 -0.00 4.72 9.44 14.16 4.85 9.70 12.12 7.27 2.42 0.00 4.85 9.70 14.54 12.12 7.27 2.42 4.85 9.70 mm
s:Tf/spotAngleY/Function          = "Step"
dv:Tf/spotAngleY/Times            = 285 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 s

dv:Tf/spotAngleY/Values           = 285 -0.291 -0.174 -0.058 0.058 0.349 0.233 0.116 -0.000 -0.116 -0.233 -0.349 -0.407 -0.291 -0.174 -0.058 0.058 0.174 0.291 0.407 0.465 0.349 0.233 0.116 -0.000 -0.116 -0.233 -0.349 -0.291 -0.174 -0.058 0.058 0.174 0.291 0.407 0.349 0.233 0.116 -0.000 -0.116 -0.233 -0.349 -0.291 -0.174 -0.058 0.058 0.174 0.116 -0.238 -0.119 0.000 0.178 0.059 -0.059 -0.178 -0.297 -0.357 -0.238 -0.119 0.000 0.119 0.238 0.357 0.416 0.297 0.178 0.059 -0.059 -0.178 -0.297 -0.416 -0.357 -0.238 -0.119 0.000 0.119 0.238 0.357 0.476 0.416 0.297 0.178 0.059 -0.178 -0.297 -0.357 -0.238 -0.119 0.119 0.238 0.357 0.297 0.178 0.059 -0.059 -0.178 -0.297 -0.238 -0.119 0.000 0.119 0.238 0.059 -0.059 -0.243 -0.122 0.000 0.122 0.183 0.061 -0.061 -0.183 -0.304 -0.365 -0.243 -0.122 0.000 0.122 0.243 0.365 0.426 0.304 0.183 0.061 -0.061 -0.183 -0.304 -0.426 -0.365 -0.243 -0.122 0.000 0.122 0.243 0.365 0.487 0.426 0.304 0.183 0.061 -0.061 -0.183 -0.304 -0.365 -0.243 -0.122 0.000 0.122 0.243 0.365 0.183 0.061 -0.061 -0.183 -0.304 -0.122 0.187 0.062 -0.062 -0.187 -0.311 -0.373 -0.249 -0.124 -0.000 0.124 0.249 0.373 0.436 0.311 0.187 0.062 -0.187 -0.311 -0.436 -0.373 -0.249 -0.124 -0.000 0.124 0.249 0.373 0.498 0.436 0.311 0.187 0.062 -0.062 -0.187 -0.311 -0.249 -0.124 -0.000 0.124 0.249 0.373 -0.128 0.000 0.192 0.064 -0.064 -0.192 -0.319 -0.383 -0.256 0.000 0.128 0.256 0.383 0.447 0.319 0.192 0.064 -0.192 -0.319 -0.383 -0.256 -0.128 0.000 0.128 0.256 0.383 0.447 0.319 0.192 0.064 -0.064 -0.192 -0.319 -0.128 0.000 0.128 0.256 0.383 -0.263 -0.131 -0.000 0.197 0.066 -0.066 -0.197 -0.328 -0.394 -0.263 -0.131 -0.000 0.131 0.263 0.394 0.459 0.328 0.197 0.066 -0.066 -0.197 -0.328 -0.263 -0.131 -0.000 0.131 0.263 0.394 0.459 0.328 0.197 0.066 -0.066 -0.197 -0.000 0.131 0.263 0.394 0.135 0.270 0.337 0.202 0.067 0.000 0.135 0.270 0.404 0.337 0.202 0.067 0.135 0.270 deg

s:Tf/SigmaX/Function               = "Step"
dv:Tf/SigmaX/Times                 = 285 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 s
dv:Tf/SigmaX/Values                = 285 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 3.97261 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.06349 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.16777 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.27205 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.34133 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.39842 4.45551 4.45551 4.45551 4.45551 4.45551 4.45551 4.45551 4.45551 4.45551 4.45551 4.45551 4.45551 4.45551 4.45551 mm

s:Tf/SigmaY/Function               = "Step"
dv:Tf/SigmaY/Times                 = 285 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 s
dv:Tf/SigmaY/Values                = 285 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.28164 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.34451 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.41513 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.48575 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.53459 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.57584 3.61709 3.61709 3.61709 3.61709 3.61709 3.61709 3.61709 3.61709 3.61709 3.61709 3.61709 3.61709 3.61709 3.61709 mm

s:Tf/SigmaXprime/Function               = "Step"
dv:Tf/SigmaXprime/Times                 = 285 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 s
uv:Tf/SigmaXprime/Values                = 285 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00447 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00475 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00508 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00541 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00565 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00584 0.00604 0.00604 0.00604 0.00604 0.00604 0.00604 0.00604 0.00604 0.00604 0.00604 0.00604 0.00604 0.00604 0.00604 

s:Tf/SigmaYprime/Function               = "Step"
dv:Tf/SigmaYprime/Times                 = 285 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 s
uv:Tf/SigmaYprime/Values                = 285 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00388 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00418 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00454 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00491 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00515 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00534 0.00554 0.00554 0.00554 0.00554 0.00554 0.00554 0.00554 0.00554 0.00554 0.00554 0.00554 0.00554 0.00554 0.00554 

s:Tf/CorrelationX/Function               = "Step"
dv:Tf/CorrelationX/Times                 = 285 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 s
uv:Tf/CorrelationX/Values                = 285 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.37483 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.33750 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.29369 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.25622 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.26359 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.28344 0.30128 0.30128 0.30128 0.30128 0.30128 0.30128 0.30128 0.30128 0.30128 0.30128 0.30128 0.30128 0.30128 0.30128 

s:Tf/CorrelationY/Function               = "Step"
